jv
meta-llama/Llama-2-7b-chat-hf
loaded dset
actually loaded dset
truly loaded dset
split dset
this set contains 10000 documents with max len 193492
split into 2165262 documents with max len 150
Namespace(sleeptime=0.5, in_mem_index=True, lang='jv', testset='langdata', retriever='vec', generator='meta-llama/Llama-2-7b-chat-hf', k=4)
<lib.preprocess.TextDataset object at 0x7f6b8aaa7650>
making chroma db
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
